Guid,Date,Double,Int,String
46075cd1-6867-4c31-b9e8-b46132e4b1c4,01/01/2019,1.999993939,1,a
8318d153-cdd2-4cc3-9210-b5dfb7ef6143,02/01/2019,1.999993929,1,b
4c98a20d-701f-4309-b8b1-75c24c0ceaa9,03/01/2019,1.999993919,1,c
fe704d5d-75f5-4976-8f53-9137700b88ab,04/01/2019,1.999993909,1,a
059b2752-1467-40e4-ab27-717cdcfd3ea6,05/01/2019,1.999993899,1,b
15395ec1-42e8-42ea-83a2-9dc564e33aa6,06/01/2019,1.999993889,1,c
d0320d4e-5742-4cde-bc91-b43e187edb3d,07/01/2019,1.999993879,1,a
c507c732-7ed1-4a35-9636-065f9c18e240,08/01/2019,1.999993869,1,b
3404a888-8885-4c78-b917-b900e8cd1897,09/01/2019,1.999993859,1,c
0ff8ac35-0192-4064-b428-90148864c70f,10/01/2019,1.999993849,1,a
9552bb66-9550-4dfb-8bf8-6f7dfb4c7af7,11/01/2019,1.999993839,1,b
f7d57f0f-398e-4eb7-a73d-ac0a38d325cb,12/01/2019,1.999993829,1,c
e43b1661-c9c3-42c6-80fd-4d807ac47f57,13/01/2019,1.999993819,1,a
9ed3a035-7c28-46fa-86a2-a9d84bb23a0a,14/01/2019,1.999993809,1,b
7697e62e-2514-4949-acff-eaa3607575eb,15/01/2019,1.999993799,1,c
28a3f45e-ec7e-4d06-ae6a-8d722a2dcb5d,16/01/2019,1.999993789,1,a
4e5e4b0e-b78a-47da-a93f-7957505172c4,17/01/2019,1.999993779,1,b
e898d52a-8bba-41a6-8b23-8399f080d770,18/01/2019,1.999993769,1,c
996c2527-ab29-4f65-8f61-c2e63bedcbe9,19/01/2019,1.999993759,1,a
18f66d07-3af7-486d-b7ae-53776294bb39,20/01/2019,1.999993749,1,b
351d2b69-47c5-47e6-a708-4e70923b3e0e,21/01/2019,1.999993739,1,c
ac43c99e-4dbd-4942-ba1c-d0263df13f69,22/01/2019,1.999993729,1,a
477190f3-cc8c-47a6-a6f5-e9f1b1d9fd81,23/01/2019,1.999993719,1,b
a750ac76-7629-4d9e-a2e9-b48f61e1d64b,24/01/2019,1.999993709,1,c
0cbc4571-4a9e-4e34-8277-6eaaf4ca3c07,25/01/2019,1.999993699,1,a
1ae78d16-1b16-4ba5-9526-b3585447fdf2,26/01/2019,1.999993689,1,b
e014075e-535d-4a4f-bb8c-f012d83c667c,27/01/2019,1.999993679,1,c
